ASS64A.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$0801
 00002  0801              ;********************************
 00003  0801              ; EXTERNAL ADDRESS EQUATES
 00004  0801              ;********************************
 00005  0801              SETMSG=$FF90
 00006  0801              SETLFS=$FFBA
 00007  0801              SETNAM=$FFBD
 00008  0801              OPEN=$FFC0
 00009  0801              CLOSE=$FFC3
 00010  0801              CHKIN=$FFC6
 00011  0801              CHKOUT=$FFC9
 00012  0801              CLRCHN=$FFCC
 00013  0801              CHRIN=$FFCF
 00014  0801              CHROUT=$FFD2
 00015  0801              STOP=$FFE1
 00016  0801              GETIN=$FFE4
 00017  0801              ;********************************
 00018  0801  0D 08              .WORD BASIC     ;LINE LINK POINTER
 00019  0803  0A                 .BYTE $0A,$00   ;LINE NUMBER (10)
 00019  0804  00 
 00020  0805  9E                 .BYTE $9E       ;SYS COMMAND TOKEN
 00021  0806  28 32              .BYTE '(2063)'  ;CALL TO $080F
 00022  080C  00                 .BYTE $00       ;END OF LINE
 00023  080D  00          BASIC  .BYTE $00,$00   ;END OF BASIC
 00023  080E  00 
 00024  080F              ;********************************
02646  1C0C  8D 06 09           STA XX0906
02647  1C0F  8D 71 08           STA XX0871
02648  1C12  4C C4 1D           JMP XX1DC4
02649  1C15              ;********************************
02650  1C15  4C 43 1F    XX1C15 JMP XX1F43
02651  1C18              ;********************************
02652  1C18  A9 00       XX1C18 LDA #$00
02653  1C1A  8D 71 08           STA XX0871
02654  1C1D  4C F5 1D           JMP XX1DF5
02655  1C20              ;********************************
02656  1C20  A5 0E       XX1C20 LDA $0E
02657  1C22  85 02              STA $02
02658  1C24  A5 0F              LDA $0F
02659  1C26  85 03              STA $03
02660  1C28  AD 6F 08           LDA XX086F
02661  1C2B  C9 34              CMP #$34        ;'4'
02662  1C2D  B0 06              BCS XX1C35
02663  1C2F  20 B1 1C           JSR XX1CB1
02664  1C32  4C 38 1C           JMP XX1C38
02665  1C35              ;********************************
02666  1C35  20 A9 1C    XX1C35 JSR XX1CA9
02667  1C38  A9 00       XX1C38 LDA #$00
02668  1C3A  8D 56 08           STA XX0856
02669  1C3D  AD 6F 08    XX1C3D LDA XX086F
02670  1C40  C9 3A              CMP #$3A        ;':'
02671  1C42  30 03              BMI XX1C47
02672  1C44  20 A9 1C           JSR XX1CA9
02673  1C47  20 3B 1F    XX1C47 JSR XX1F3B
02674  1C4A  A0 00              LDY #$00
02675  1C4C  B1 02       XX1C4C LDA ($02),Y
02676  1C4E  20 80 27           JSR XX2780
02677  1C51  C8                 INY 
02678  1C52  C0 06              CPY #$06
02679  1C54  D0 F6              BNE XX1C4C
02680  1C56  20 35 1F           JSR XX1F35
02681  1C59  B1 02              LDA ($02),Y
02682  1C5B  20 F9 1F           JSR XX1FF9
02683  1C5E  C8                 INY 
02684  1C5F  B1 02              LDA ($02),Y
02685  1C61  20 F9 1F           JSR XX1FF9
02686  1C64  EE 56 08           INC XX0856
02687  1C67  AD 56 08           LDA XX0856
02688  1C6A  C9 04              CMP #$04
02689  1C6C  F0 06              BEQ XX1C74
02690  1C6E  20 35 1F           JSR XX1F35
02691  1C71  4C 82 1C           JMP XX1C82
02692  1C74              ;********************************
02693  1C74  A9 00       XX1C74 LDA #$00






ASS64A.ASM......PAGE 0050

LINE# LOC   CODE        LINE


02694  1C76  8D 56 08           STA XX0856
02695  1C79  20 7E 27           JSR XX277E
02696  1C7C  20 D7 27           JSR XX27D7
02697  1C7F  EE 6F 08           INC XX086F
02698  1C82  18          XX1C82 CLC 
02699  1C83  A5 02              LDA $02
02700  1C85  69 08              ADC #$08
02701  1C87  85 02              STA $02
02702  1C89  90 02              BCC XX1C8D
02703  1C8B  E6 03              INC $03
02704  1C8D  38          XX1C8D SEC 
02705  1C8E  AD 4E 08           LDA XX084E
02706  1C91  E9 01              SBC #$01
02707  1C93  8D 4E 08           STA XX084E
02708  1C96  AD 4D 08           LDA XX084D
02709  1C99  E9 00              SBC #$00
02710  1C9B  8D 4D 08           STA XX084D
02711  1C9E  0D 4E 08           ORA XX084E
02712  1CA1  F0 05              BEQ XX1CA8
02713  1CA3  90 03              BCC XX1CA8
02714  1CA5  4C 3D 1C           JMP XX1C3D
02715  1CA8              ;********************************
02716  1CA8  60          XX1CA8 RTS 
02717  1CA9              ;********************************
02718  1CA9  20 C0 1C    XX1CA9 JSR XX1CC0
02719  1CAC  A9 FD              LDA #$FD
02720  1CAE  8D 6F 08           STA XX086F
02721  1CB1  A2 67       XX1CB1 LDX #$67
02722  1CB3  20 5E 28           JSR XX285E
02723  1CB6  AD 6F 08           LDA XX086F
02724  1CB9  18                 CLC 
02725  1CBA  69 06              ADC #$06
02726  1CBC  8D 6F 08           STA XX086F
02727  1CBF  60                 RTS 
02728  1CC0              ;********************************
02729  1CC0  AC 6F 08    XX1CC0 LDY XX086F
02730  1CC3  C0 3A       XX1CC3 CPY #$3A        ;':'
02731  1CC5  B0 06              BCS XX1CCD
02732  1CC7  20 7E 27           JSR XX277E
02733  1CCA  C8                 INY 
02734  1CCB  D0 F6              BNE XX1CC3
02735  1CCD  20 D6 1C    XX1CCD JSR XX1CD6
02736  1CD0  20 7E 27           JSR XX277E
02737  1CD3  20 7E 27           JSR XX277E
02738  1CD6  20 7E 27    XX1CD6 JSR XX277E
02739  1CD9  4C 7E 27           JMP XX277E
02740  1CDC              ;********************************
02741  1CDC  08          XX1CDC PHP 
02742  1CDD  48                 PHA 
02743  1CDE  A9 04              LDA #$04
02744  1CE0  2D 74 08           AND XX0874
02745  1CE3  D0 03              BNE XX1CE8
02746  1CE5  68                 PLA 
02747  1CE6  28                 PLP 
02748  1CE7  60                 RTS 






ASS64A.ASM......PAGE 0051

LINE# LOC   CODE        LINE


02749  1CE8              ;********************************
02750  1CE8  68          XX1CE8 PLA 
02751  1CE9  28                 PLP 
02752  1CEA  90 6E              BCC XX1D5A
02753  1CEC  AA                 TAX 
02754  1CED  F0 1C              BEQ XX1D0B
02755  1CEF  A0 00              LDY #$00
02756  1CF1  BD 81 08    XX1CF1 LDA XX0881,X
02757  1CF4  C0 14              CPY #$14
02758  1CF6  F0 10              BEQ XX1D08
02759  1CF8  C9 27              CMP #$27        ;'''
02760  1CFA  F0 0C              BEQ XX1D08
02761  1CFC  99 D0 08           STA XX08D0,Y
02762  1CFF  C8                 INY 
02763  1D00  E8                 INX 
02764  1D01  EC 77 08           CPX XX0877
02765  1D04  30 EB              BMI XX1CF1
02766  1D06  F0 E9              BEQ XX1CF1
02767  1D08  8C 59 08    XX1D08 STY XX0859
02768  1D0B  F8          XX1D0B SED 
02769  1D0C  18                 CLC 
02770  1D0D  AD 4F 08           LDA XX084F
02771  1D10  69 01              ADC #$01
02772  1D12  8D 4F 08           STA XX084F
02773  1D15  A9 00              LDA #$00
02774  1D17  6D 50 08           ADC XX0850
02775  1D1A  8D 50 08           STA XX0850
02776  1D1D  D8                 CLD 
02777  1D1E  20 C0 1C           JSR XX1CC0
02778  1D21  A0 00       XX1D21 LDY #$00
02779  1D23  CC 59 08           CPY XX0859
02780  1D26  F0 0C              BEQ XX1D34
02781  1D28  B9 D0 08    XX1D28 LDA XX08D0,Y
02782  1D2B  20 80 27           JSR XX2780
02783  1D2E  C8                 INY 
02784  1D2F  CC 59 08           CPY XX0859
02785  1D32  30 F4              BMI XX1D28
02786  1D34  A2 06       XX1D34 LDX #$06
02787  1D36  A9 2E       XX1D36 LDA #$2E        ;'.'
02788  1D38  20 80 27           JSR XX2780
02789  1D3B  CA                 DEX 
02790  1D3C  D0 F8              BNE XX1D36
02791  1D3E  A2 03              LDX #$03
02792  1D40  20 5E 28           JSR XX285E
02793  1D43  AD 50 08           LDA XX0850
02794  1D46  20 F9 1F           JSR XX1FF9
02795  1D49  AD 4F 08           LDA XX084F
02796  1D4C  20 F9 1F           JSR XX1FF9
02797  1D4F  A2 08              LDX #$08
02798  1D51  20 5E 28           JSR XX285E
02799  1D54  A9 03              LDA #$03
02800  1D56  8D 6F 08           STA XX086F
02801  1D59  60                 RTS 
02802  1D5A              ;********************************
02803  1D5A  A8          XX1D5A TAY 






ASS64A.ASM......PAGE 0052

LINE# LOC   CODE        LINE


02804  1D5B  6D 6F 08           ADC XX086F
02805  1D5E  C9 3A              CMP #$3A        ;':'
02806  1D60  10 A9              BPL XX1D0B
02807  1D62  8D 6F 08           STA XX086F
02808  1D65  20 7E 27    XX1D65 JSR XX277E
02809  1D68  88                 DEY 
02810  1D69  30 02              BMI XX1D6D
02811  1D6B  D0 F8              BNE XX1D65
02812  1D6D  60          XX1D6D RTS 
02813  1D6E              ;********************************
02814  1D6E  A9 02       XX1D6E LDA #$02
02815  1D70  18                 CLC 
02816  1D71  20 DC 1C           JSR XX1CDC
02817  1D74  A2 3A              LDX #$3A        ;':'
02818  1D76  CA                 DEX 
02819  1D77  EC 6F 08           CPX XX086F
02820  1D7A  B0 06              BCS XX1D82
02821  1D7C  A9 00              LDA #$00
02822  1D7E  38                 SEC 
02823  1D7F  20 DC 1C           JSR XX1CDC
02824  1D82  EE 72 08    XX1D82 INC XX0872
02825  1D85  A2 3F              LDX #$3F        ;'?'
02826  1D87  20 5E 28           JSR XX285E
02827  1D8A  AE 5B 08           LDX XX085B
02828  1D8D  AD 5C 08           LDA XX085C
02829  1D90  20 B8 1F           JSR XX1FB8
02830  1D93  CE 72 08           DEC XX0872
02831  1D96  20 7E 27           JSR XX277E
02832  1D99  EE 6F 08           INC XX086F
02833  1D9C  A9 40              LDA #$40        ;'@'
02834  1D9E  2D 74 08           AND XX0874
02835  1DA1  F0 13              BEQ XX1DB6
02836  1DA3  AD 73 08           LDA XX0873
02837  1DA6  F0 0E              BEQ XX1DB6
02838  1DA8  AD 4D 08           LDA XX084D
02839  1DAB  0D 4E 08           ORA XX084E
02840  1DAE  F0 06              BEQ XX1DB6
02841  1DB0  20 20 1C           JSR XX1C20
02842  1DB3  20 7E 27           JSR XX277E
02843  1DB6  EE 72 08    XX1DB6 INC XX0872
02844  1DB9  A2 56              LDX #$56        ;'V'
02845  1DBB  20 5E 28           JSR XX285E
02846  1DBE  CE 72 08           DEC XX0872
02847  1DC1  4C AD 27           JMP XX27AD
02848  1DC4              ;********************************
02849  1DC4  AD 06 09    XX1DC4 LDA XX0906
02850  1DC7  8D 71 08           STA XX0871
02851  1DCA  AD 71 08           LDA XX0871
02852  1DCD  D0 14              BNE XX1DE3
02853  1DCF  A9 04              LDA #$04
02854  1DD1  2D 74 08           AND XX0874
02855  1DD4  F0 0C              BEQ XX1DE2
02856  1DD6  AD 7F 08           LDA XX087F
02857  1DD9  29 20              AND #$20        ;' '
02858  1DDB  F0 18              BEQ XX1DF5






ASS64A.ASM......PAGE 0053

LINE# LOC   CODE        LINE


02859  1DDD  AD 74 08           LDA XX0874
02860  1DE0  10 13              BPL XX1DF5
02861  1DE2  60          XX1DE2 RTS 
02862  1DE3              ;********************************
02863  1DE3  AD 74 08    XX1DE3 LDA XX0874
02864  1DE6  29 10              AND #$10
02865  1DE8  F0 F8              BEQ XX1DE2
02866  1DEA  A9 00              LDA #$00
02867  1DEC  8D 18 09           STA XX0918
02868  1DEF  8D 19 09           STA XX0919
02869  1DF2  8D 1A 09           STA XX091A
02870  1DF5  AD 04 09    XX1DF5 LDA XX0904
02871  1DF8  85 06              STA $06
02872  1DFA  AD 05 09           LDA XX0905
02873  1DFD  85 07              STA $07
02874  1DFF  AD 02 09           LDA XX0902
02875  1E02  48          XX1E02 PHA 
02876  1E03  AD 07 09           LDA XX0907
02877  1E06  48                 PHA 
02878  1E07  A9 00              LDA #$00
02879  1E09  8D 76 08           STA XX0876
02880  1E0C  AD 6F 08           LDA XX086F
02881  1E0F  F0 04              BEQ XX1E15
02882  1E11  C9 3A              CMP #$3A        ;':'
02883  1E13  90 06              BCC XX1E1B
02884  1E15  A9 00       XX1E15 LDA #$00
02885  1E17  38                 SEC 
02886  1E18  20 DC 1C           JSR XX1CDC
02887  1E1B  68          XX1E1B PLA 
02888  1E1C  AA                 TAX 
02889  1E1D  AD 67 08           LDA XX0867
02890  1E20  20 B8 1F           JSR XX1FB8
02891  1E23  EE 76 08           INC XX0876
02892  1E26  EE 76 08           INC XX0876
02893  1E29  20 3B 1F           JSR XX1F3B
02894  1E2C  AD 7F 08           LDA XX087F
02895  1E2F  29 20              AND #$20        ;' '
02896  1E31  F0 0B              BEQ XX1E3E
02897  1E33  A9 2B              LDA #$2B        ;'+'
02898  1E35  20 80 27           JSR XX2780
02899  1E38  EE 76 08           INC XX0876
02900  1E3B  4C 41 1E           JMP XX1E41
02901  1E3E              ;********************************
02902  1E3E  20 3B 1F    XX1E3E JSR XX1F3B
02903  1E41  A0 00       XX1E41 LDY #$00
02904  1E43  68                 PLA 
02905  1E44  AA                 TAX 
02906  1E45  A5 07              LDA $07
02907  1E47  20 2C 1F           JSR XX1F2C
02908  1E4A  A5 06              LDA $06
02909  1E4C  20 2C 1F           JSR XX1F2C
02910  1E4F  20 38 1F           JSR XX1F38
02911  1E52  8A                 TXA 
02912  1E53  30 0A              BMI XX1E5F
02913  1E55  C9 04              CMP #$04






ASS64A.ASM......PAGE 0054

LINE# LOC   CODE        LINE


02914  1E57  30 06              BMI XX1E5F
02915  1E59  A2 02              LDX #$02
02916  1E5B  38                 SEC 
02917  1E5C  E9 02              SBC #$02
02918  1E5E              ;********************************
02919  1E5E  2C                 .BYTE $2C
02920  1E5F              ;********************************
02921  1E5F  A9 00       XX1E5F LDA #$00
02922  1E61  48                 PHA 
02923  1E62  CA          XX1E62 DEX 
02924  1E63  30 13              BMI XX1E78
02925  1E65  B9 18 09           LDA XX0918,Y
02926  1E68  20 2C 1F           JSR XX1F2C
02927  1E6B  20 3B 1F           JSR XX1F3B
02928  1E6E  C8                 INY 
02929  1E6F  E6 06              INC $06
02930  1E71  D0 02              BNE XX1E75
02931  1E73  E6 07              INC $07
02932  1E75  4C 62 1E    XX1E75 JMP XX1E62
02933  1E78              ;********************************
02934  1E78  AD 62 08    XX1E78 LDA XX0862
02935  1E7B  F0 03              BEQ XX1E80
02936  1E7D  4C 0B 1F           JMP XX1F0B
02937  1E80              ;********************************
02938  1E80  AC 76 08    XX1E80 LDY XX0876
02939  1E83  20 3E 1F    XX1E83 JSR XX1F3E
02940  1E86  C8                 INY 
02941  1E87  C0 16              CPY #$16
02942  1E89  30 F8              BMI XX1E83
02943  1E8B  EE 77 08           INC XX0877
02944  1E8E  A2 00              LDX #$00
02945  1E90  AD 71 08           LDA XX0871
02946  1E93  D0 4D              BNE XX1EE2
02947  1E95  AD 80 08           LDA XX0880
02948  1E98  C9 3B              CMP #$3B        ;';'
02949  1E9A  F0 46              BEQ XX1EE2
02950  1E9C  A0 00              LDY #$00
02951  1E9E  B9 80 08           LDA XX0880,Y
02952  1EA1  C9 20              CMP #$20        ;' '
02953  1EA3  F0 24              BEQ XX1EC9
02954  1EA5  BD 80 08    XX1EA5 LDA XX0880,X
02955  1EA8  E8                 INX 
02956  1EA9  C9 20              CMP #$20        ;' '
02957  1EAB  D0 07              BNE XX1EB4
02958  1EAD  EC 77 08           CPX XX0877
02959  1EB0  B0 56              BCS XX1F08
02960  1EB2  90 F1              BCC XX1EA5
02961  1EB4  20 80 27    XX1EB4 JSR XX2780
02962  1EB7  C8                 INY 
02963  1EB8  EC 77 08           CPX XX0877
02964  1EBB  B0 4B              BCS XX1F08
02965  1EBD  BD 80 08           LDA XX0880,X
02966  1EC0  E8                 INX 
02967  1EC1  C9 20              CMP #$20        ;' '
02968  1EC3  D0 EF              BNE XX1EB4






ASS64A.ASM......PAGE 0055

LINE# LOC   CODE        LINE


02969  1EC5  20 80 27           JSR XX2780
02970  1EC8  C8                 INY 
02971  1EC9  C0 07       XX1EC9 CPY #$07
02972  1ECB  B0 06              BCS XX1ED3
02973  1ECD  20 3E 1F           JSR XX1F3E
02974  1ED0  C8                 INY 
02975  1ED1  D0 F6              BNE XX1EC9
02976  1ED3  BD 80 08    XX1ED3 LDA XX0880,X
02977  1ED6  C9 20              CMP #$20        ;' '
02978  1ED8  D0 08              BNE XX1EE2
02979  1EDA  E8                 INX 
02980  1EDB  EC 77 08           CPX XX0877
02981  1EDE  B0 28              BCS XX1F08
02982  1EE0  90 F1              BCC XX1ED3
02983  1EE2  EC 77 08    XX1EE2 CPX XX0877
02984  1EE5  B0 21              BCS XX1F08
02985  1EE7  BD 80 08           LDA XX0880,X
02986  1EEA  C9 3B              CMP #$3B        ;';'
02987  1EEC  D0 13              BNE XX1F01
02988  1EEE  48                 PHA 
02989  1EEF  BD 7F 08           LDA XX087F,X
02990  1EF2  C9 20              CMP #$20        ;' '
02991  1EF4  D0 0A              BNE XX1F00
02992  1EF6  C0 17       XX1EF6 CPY #$17
02993  1EF8  B0 06              BCS XX1F00
02994  1EFA  20 3E 1F           JSR XX1F3E
02995  1EFD  C8                 INY 
02996  1EFE  D0 F6              BNE XX1EF6
02997  1F00  68          XX1F00 PLA 
02998  1F01  E8          XX1F01 INX 
02999  1F02  20 80 27           JSR XX2780
03000  1F05  C8                 INY 
03001  1F06  D0 DA              BNE XX1EE2
03002  1F08  CE 77 08    XX1F08 DEC XX0877
03003  1F0B  20 7E 27    XX1F0B JSR XX277E
03004  1F0E  EE 6F 08           INC XX086F
03005  1F11  EE 62 08           INC XX0862
03006  1F14  68                 PLA 
03007  1F15  F0 14              BEQ XX1F2B
03008  1F17  AA                 TAX 
03009  1F18  AD 74 08           LDA XX0874
03010  1F1B  30 04              BMI XX1F21
03011  1F1D  8A                 TXA 
03012  1F1E  4C 02 1E           JMP XX1E02
03013  1F21              ;********************************
03014  1F21  8A          XX1F21 TXA 
03015  1F22  18                 CLC 
03016  1F23  65 06              ADC $06
03017  1F25  85 06              STA $06
03018  1F27  90 02              BCC XX1F2B
03019  1F29  E6 07              INC $07
03020  1F2B  60          XX1F2B RTS 
03021  1F2C              ;********************************
03022  1F2C  EE 76 08    XX1F2C INC XX0876
03023  1F2F  EE 76 08           INC XX0876






ASS64A.ASM......PAGE 0056

LINE# LOC   CODE        LINE


03024  1F32  4C F9 1F           JMP XX1FF9
03025  1F35              ;********************************
03026  1F35  20 3B 1F    XX1F35 JSR XX1F3B
03027  1F38  20 3B 1F    XX1F38 JSR XX1F3B
03028  1F3B  EE 76 08    XX1F3B INC XX0876
03029  1F3E  A9 20       XX1F3E LDA #$20        ;' '
03030  1F40  4C 80 27           JMP XX2780
03031  1F43              ;********************************
03032  1F43  EE 72 08    XX1F43 INC XX0872
03033  1F46  AD 74 08           LDA XX0874
03034  1F49  29 10              AND #$10
03035  1F4B  F0 5F              BEQ XX1FAC
03036  1F4D  AD 6F 08           LDA XX086F
03037  1F50  C9 3A              CMP #$3A        ;':'
03038  1F52  30 06              BMI XX1F5A
03039  1F54  A9 00              LDA #$00
03040  1F56  38                 SEC 
03041  1F57  20 DC 1C           JSR XX1CDC
03042  1F5A  20 C4 1D    XX1F5A JSR XX1DC4
03043  1F5D  A2 00              LDX #$00
03044  1F5F  20 5E 28           JSR XX285E
03045  1F62  20 38 1F           JSR XX1F38
03046  1F65  AE 5F 08           LDX XX085F
03047  1F68  8A                 TXA 
03048  1F69  29 0F              AND #$0F
03049  1F6B  E0 20              CPX #$20        ;' '
03050  1F6D  90 02              BCC XX1F71
03051  1F6F  69 09              ADC #$09
03052  1F71  E0 10       XX1F71 CPX #$10
03053  1F73  90 02              BCC XX1F77
03054  1F75  69 09              ADC #$09
03055  1F77  AA          XX1F77 TAX 
03056  1F78  CA                 DEX 
03057  1F79  8A                 TXA 
03058  1F7A  0A                 ASL A
03059  1F7B  AA                 TAX 
03060  1F7C  BD 1B 26           LDA XX261B,X
03061  1F7F  85 0A              STA $0A
03062  1F81  BD 1C 26           LDA XX261C,X
03063  1F84  85 0B              STA $0B
03064  1F86  A0 00              LDY #$00
03065  1F88  B1 0A       XX1F88 LDA ($0A),Y
03066  1F8A  20 80 27           JSR XX2780
03067  1F8D  C8                 INY 
03068  1F8E  C0 15              CPY #$15
03069  1F90  D0 F6              BNE XX1F88
03070  1F92  CE 03 09    XX1F92 DEC XX0903
03071  1F95  30 0A              BMI XX1FA1
03072  1F97  F0 08              BEQ XX1FA1
03073  1F99  A9 2A              LDA #$2A        ;'*'
03074  1F9B  20 80 27           JSR XX2780
03075  1F9E  4C 92 1F           JMP XX1F92
03076  1FA1              ;********************************
03077  1FA1  A9 5E       XX1FA1 LDA #$5E        ;'^'
03078  1FA3  20 80 27           JSR XX2780






ASS64A.ASM......PAGE 0057

LINE# LOC   CODE        LINE


03079  1FA6  20 7E 27           JSR XX277E
03080  1FA9  EE 6F 08           INC XX086F
03081  1FAC  EE 5B 08    XX1FAC INC XX085B
03082  1FAF  D0 03              BNE XX1FB4
03083  1FB1  EE 5C 08           INC XX085C
03084  1FB4  CE 72 08    XX1FB4 DEC XX0872
03085  1FB7  60                 RTS 
03086  1FB8              ;********************************
03087  1FB8  8E 7D 08    XX1FB8 STX XX087D
03088  1FBB  8D 7E 08           STA XX087E
03089  1FBE  A2 04              LDX #$04
03090  1FC0  86 18              STX $18
03091  1FC2  A6 18       XX1FC2 LDX $18
03092  1FC4  A0 30              LDY #$30        ;'0'
03093  1FC6  D0 01              BNE XX1FC9
03094  1FC8  C8          XX1FC8 INY 
03095  1FC9  38          XX1FC9 SEC 
03096  1FCA  AD 7D 08           LDA XX087D
03097  1FCD  FD 55 26           SBC XX2655,X
03098  1FD0  8D 7D 08           STA XX087D
03099  1FD3  AD 7E 08           LDA XX087E
03100  1FD6  FD 5A 26           SBC XX265A,X
03101  1FD9  8D 7E 08           STA XX087E
03102  1FDC  B0 EA              BCS XX1FC8
03103  1FDE  AD 7D 08           LDA XX087D
03104  1FE1  7D 55 26           ADC XX2655,X
03105  1FE4  8D 7D 08           STA XX087D
03106  1FE7  AD 7E 08           LDA XX087E
03107  1FEA  7D 5A 26           ADC XX265A,X
03108  1FED  8D 7E 08           STA XX087E
03109  1FF0  98                 TYA 
03110  1FF1  20 80 27           JSR XX2780
03111  1FF4  C6 18              DEC $18
03112  1FF6  10 CA              BPL XX1FC2
03113  1FF8  60                 RTS 
03114  1FF9              ;********************************
03115  1FF9  48          XX1FF9 PHA 
03116  1FFA  4A                 LSR A
03117  1FFB  4A                 LSR A
03118  1FFC  4A                 LSR A
03119  1FFD  4A                 LSR A
03120  1FFE  20 04 20           JSR XX2004
03121  2001  68                 PLA 
03122  2002  29 0F              AND #$0F
03123  2004  18          XX2004 CLC 
03124  2005  69 30              ADC #$30        ;'0'
03125  2007  C9 3A              CMP #$3A        ;':'
03126  2009              ;       BMI XX200E
03127  2009  30 03       XX2009 BMI XX200E
03128  200B  18                 CLC 
03129  200C  69 07              ADC #$07
03130  200E  4C 80 27    XX200E JMP XX2780
03131  2011              ;********************************
03132  2011              .LIB   ASSTABLEA.ASM
03133  2011              ;********************************






ASS64A.ASM......PAGE 0058

LINE# LOC   CODE        LINE


03134  2011              ;FILE: ASSTABLEA.ASM.SEQ
03135  2011              ;********************************
03136  2011              ;
03137  2011              ;********************************
03138  2011              ; FUNCTION VECTOR TABLE
03139  2011              ;********************************
03140  2011              ;
03141  2011  F3          XX2011 .BYTE $F3
03142  2012  10          XX2012 .BYTE $10
03143  2013              ;
03144  2013  F0                 .BYTE $F0
03145  2014  10                 .BYTE $10
03146  2015              ;
03147  2015  ED                 .BYTE $ED
03148  2016  10                 .BYTE $10
03149  2017              ;
03150  2017  EA                 .BYTE $EA
03151  2018  10                 .BYTE $10
03152  2019              ;
03153  2019  E7                 .BYTE $E7
03154  201A  10                 .BYTE $10
03155  201B              ;
03156  201B  E4                 .BYTE $E4
03157  201C  10                 .BYTE $10
03158  201D              ;
03159  201D  E1                 .BYTE $E1
03160  201E  10                 .BYTE $10
03161  201F              ;
03162  201F  E1                 .BYTE $E1
03163  2020  10                 .BYTE $10
03164  2021              ;
03165  2021  DE                 .BYTE $DE
03166  2022  10                 .BYTE $10
03167  2023              ;
03168  2023  DB                 .BYTE $DB
03169  2024  10                 .BYTE $10
03170  2025              ;
03171  2025  D8                 .BYTE $D8
03172  2026  10                 .BYTE $10
03173  2027              ;
03174  2027  D5                 .BYTE $D5
03175  2028  10                 .BYTE $10
03176  2029              ;
03177  2029  D2                 .BYTE $D2
03178  202A  10                 .BYTE $10
03179  202B              ;
03180  202B  1C                 .BYTE $1C
03181  202C  2A                 .BYTE $2A       ;'*'
03182  202D              ;
03183  202D  3A                 .BYTE $3A       ;':'
03184  202E  2B                 .BYTE $2B       ;'+'
03185  202F              ;
03186  202F  21                 .BYTE $21       ;'!'
03187  2030  12                 .BYTE $12
03188  2031              ;






ASS64A.ASM......PAGE 0059

LINE# LOC   CODE        LINE


03189  2031  1E                 .BYTE $1E
03190  2032  12                 .BYTE $12
03191  2033              ;
03192  2033  F3                 .BYTE $F3
03193  2034  11                 .BYTE $11
03194  2035              ;
03195  2035  83                 .BYTE $83
03196  2036  11                 .BYTE $11
03197  2037              ;
03198  2037  AD                 .BYTE $AD
03199  2038  10                 .BYTE $10
03200  2039              ;
03201  2039  35                 .BYTE $35       ;'5'
03202  203A  11                 .BYTE $11
03203  203B              ;
03204  203B  20                 .BYTE $20       ;' '
03205  203C  11                 .BYTE $11
03206  203D              ;
03207  203D  11                 .BYTE $11
03208  203E  11                 .BYTE $11
03209  203F              ;
03210  203F  4A                 .BYTE $4A       ;'J'
03211  2040  0F                 .BYTE $0F
03212  2041              ;
03213  2041  4D                 .BYTE $4D       ;'M'
03214  2042  0F                 .BYTE $0F
03215  2043              ;
03216  2043  47                 .BYTE $47       ;'G'
03217  2044  0F                 .BYTE $0F
03218  2045              ;********************************
03219  2045              ; ASSEMBER DIRECTIVES
03220  2045              ;********************************
03221  2045  42 59 54    AA2045 .BYTE 'BYT'     ;BYTE
03222  2048  57 4F 52           .BYTE 'WOR'     ;WORD
03223  204B  44 42 59           .BYTE 'DBY'     ;DBYTE
03224  204E  53 4B 49           .BYTE 'SKI'     ;SKIP
03225  2051  50 41 47           .BYTE 'PAG'     ;PAGE
03226  2054  45 4E 44           .BYTE 'END'     ;END
03227  2057  4F 50 54           .BYTE 'OPT'     ;OPT
03228  205A  46 49 4C           .BYTE 'FIL'     ;FIL
03229  205D  4C 49 42           .BYTE 'LIB'     ;LIB
03230  2060  49 46 4E           .BYTE 'IFN'
03231  2063  49 46 45           .BYTE 'IFE'
03232  2066  4D 4E 44    XX2066 .BYTE 'MND'     ;MACRO END
03233  2069  4D 41 43           .BYTE 'MAC'     ;MACRO BEGIN
03234  206C  47 45 4E           .BYTE 'GEN'     ;GENERATE
03235  206F  4E 4F 47           .BYTE 'NOG'     ;NOGENERATE
03236  2072  53 59 4D           .BYTE 'SYM'     ;SYMBOL
03237  2075  4E 4F 53           .BYTE 'NOS'     ;NOSYMBOL
03238  2078  4E 4F 43           .BYTE 'NOC'
03239  207B  43 4E 54           .BYTE 'CNT'
03240  207E  43 4F 55           .BYTE 'COU'
03241  2081  45 52 52           .BYTE 'ERR'     ;ERRORS
03242  2084  4E 4F 45           .BYTE 'NOE'     ;NOERRORS
03243  2087  4D 45 4D           .BYTE 'MEM'






ASS64A.ASM......PAGE 0060

LINE# LOC   CODE        LINE


03244  208A  4E 4F 4D           .BYTE 'NOM'
03245  208D  4C 49 53           .BYTE 'LIS'     ;LIST
03246  2090  4E 4F 4C           .BYTE 'NOL'     ;NOLIST
03247  2093              ;********************************
03248  2093              ; ASSEBMLER OPCODES
03249  2093              ;********************************
03250  2093  41 44 43           .BYTE 'ADC'
